25,25,1,95,16,6,6,99,21,53,50,86,70,99,95,63,47,24,29,42,50,14,41,30,19,93,43,4,88,30,58,57,25,67,99,66,4,78,82,5,93,46,80,58,71,11,13,84,24,92,63,13,96,35,65,45,28,45,60,60,8,53,88,98,16,46,2,64,73,30,26,99,8,87,30,90,24,39,69,44,67,83,8,52,73,94,85,47,50,85,49,33,69,55,4,72,4,53,25,4
96,15,37,5,28,60,35,31,34,18,15,49,51,91,20,87,8,30,40,22,91,29,97,12,26,19,93,7,83,25,91,47,7,39,5,23,58,96,64,4,51,12,24,94,29,35,28,89,60,52,92,92,96,28,13,54,46,42,48,81,33,16,85,55,74,26,99,72,63,20,33,3,80,28,75,13,38,3,60,6,17,71,19,23,2,3,70,58,58,21,73,14,91,82,38,54,39,19,94,75
83,88,53,80,5,18,92,64,83,42,66,6,88,40,44,30,73,97,19,12,52,97,60,95,42,77,45,64,25,4,62,56,59,82,13,87,33,24,72,36,81,22,100,63,81,11,20,30,19,68,80,82,81,23,84,70,92,48,80,72,58,18,55,28,39,41,55,95,6,10,65,68,85,27,21,17,66,55,59,46,7,83,43,81,80,98,18,82,71,34,51,15,98,9,44,11,76,95,29,31
46,57,100,70,30,19,76,48,82,36,15,31,3,3,82,64,92,45,71,70,36,52,37,31,32,58,7,18,30,59,96,40,42,59,77,38,27,39,55,58,41,1,30,26,38,16,21,57,7,49,99,41,16,47,55,64,30,71,99,16,68,6,52,53,8,18,21,79,3,49,98,67,87,90,38,70,95,7,1,69,90,34,39,22,68,90,9,86,33,41,17,58,28,46,87,14,54,82,99,51
15,44,80,74,50,46,56,51,88,69,27,30,38,14,24,1,41,43,86,11,61,57,59,45,64,54,81,35,60,46,41,7,21,80,9,75,96,31,100,16,19,70,30,46,74,24,47,40,76,21,64,23,41,30,92,72,80,55,76,91,70,99,47,1,23,98,55,97,51,98,60,90,84,23,80,56,96,9,51,71,81,89,75,44,88,38,13,66,81,81,24,98,98,41,52,33,33,74,23,7
68,92,51,77,65,84,15,31,16,99,87,60,63,32,69,9,12,81,93,61,47,11,11,58,11,76,23,40,3,16,69,13,26,3,48,78,37,98,82,57,98,46,98,14,77,36,97,83,32,27,60,41,83,25,69,15,13,58,16,15,90,68,5,45,53,4,77,74,98,52,38,41,88,76,3,86,63,46,95,29,57,21,43,64,23,92,44,83,20,98,24,14,5,25,49,88,15,65,30,69
35,28,69,51,86,74,90,74,97,85,84,99,90,29,88,98,24,13,81,91,100,100,29,79,87,64,94,35,84,83,41,9,92,50,79,62,59,18,2,73,56,27,10,67,46,1,9,23,85,87,91,27,44,6,88,65,68,71,63,22,69,2,52,43,28,30,58,90,86,52,56,15,17,78,58,16,70,13,17,93,92,89,63,54,56,9,57,85,36,53,26,10,37,66,45,88,44,45,77,17
65,66,72,56,30,59,69,15,26,96,40,61,11,58,40,17,88,10,43,3,48,42,47,38,95,16,50,53,87,89,98,29,89,26,56,72,21,14,52,48,12,27,17,65,66,83,66,95,46,84,6,47,69,20,44,74,51,92,62,100,32,48,51,1,60,70,63,53,26,65,85,69,40,11,97,94,20,74,45,19,48,94,68,35,34,10,14,8,74,10,93,12,73,41,36,28,84,34,51,84
44,60,74,61,44,74,94,60,5,77,70,63,6,5,44,76,58,56,55,56,30,70,98,27,95,20,99,50,7,4,42,98,80,25,50,9,13,75,91,76,5,5,4,38,97,54,61,13,42,8,83,18,84,55,29,93,77,94,25,45,37,35,14,74,47,21,68,34,19,89,76,54,19,16,93,45,23,2,28,2,80,3,65,29,20,76,53,68,89,62,56,68,34,31,59,29,38,90,73,15
51,37,32,43,36,38,19,23,23,6,36,25,61,72,39,83,37,48,34,48,3,82,76,79,18,26,87,94,38,62,76,66,32,47,9,1,93,17,3,18,16,63,21,57,10,95,40,66,11,72,67,6,32,69,39,30,62,49,33,55,10,91,74,91,27,67,73,94,49,5,30,47,29,69,63,51,47,76,74,25,83,93,15,73,9,2,57,11,88,40,82,49,30,27,18,61,34,87,29,76
88,33,82,80,78,90,6,48,93,67,53,20,5,47,89,45,94,55,8,17,29,96,95,61,36,70,29,19,68,69,42,98,29,73,64,67,24,56,32,15,41,96,47,35,54,61,18,22,70,14,17,22,32,5,17,46,99,20,47,83,61,59,52,35,15,91,78,75,7,73,34,35,73,58,28,14,33,26,82,72,54,47,44,80,47,81,88,99,8,92,16,74,65,40,16,94,6,33,82,55
9,52,31,85,1,84,83,25,52,29,22,81,12,84,95,41,40,67,44,90,50,91,25,29,84,78,77,43,35,43,54,31,52,48,37,97,63,66,3,46,85,36,37,53,6,97,7,10,41,93,85,56,99,50,11,21,84,76,28,92,35,47,76,71,43,98,77,97,63,29,94,87,77,74,59,100,10,29,44,93,8,64,96,93,77,62,17,24,66,50,1,75,8,57,50,49,8,39,38,100
77,38,34,94,39,8,23,83,98,55,94,42,58,39,21,21,82,35,1,82,100,90,57,87,59,10,10,5,37,48,24,73,91,17,65,67,65,16,76,64,1,32,59,84,71,33,61,83,1,88,98,1,24,63,35,52,66,99,90,95,28,93,38,1,52,9,63,88,78,3,68,21,85,33,60,62,64,3,53,31,58,52,85,35,76,27,22,16,61,13,65,11,37,13,19,43,36,57,45,44
79,29,95,6,72,79,83,36,33,29,91,3,30,26,81,27,21,60,51,40,29,55,51,42,83,10,88,6,10,1,30,73,70,48,78,81,39,69,88,59,94,7,84,18,25,14,9,63,66,52,74,69,68,61,37,42,60,30,49,43,98,43,35,56,25,33,91,98,79,86,41,69,59,73,62,4,61,71,65,62,79,68,67,96,5,61,31,16,92,97,56,76,80,12,62,23,99,9,65,43
89,76,61,22,50,58,18,33,35,9,90,11,4,96,99,19,15,82,22,59,90,70,26,85,38,81,3,5,47,56,45,30,98,62,52,50,33,50,34,87,48,41,34,61,25,13,11,47,27,30,87,10,61,41,27,81,69,2,67,11,55,85,19,86,88,47,96,45,64,33,100,87,48,63,38,32,49,65,32,19,62,2,81,51,89,80,28,81,45,3,14,71,99,58,55,24,91,94,29,93
85,8,64,68,90,15,31,5,82,94,10,81,17,41,87,66,72,43,86,18,14,37,86,26,54,96,27,14,31,63,59,62,14,78,16,1,64,54,66,54,28,21,96,81,70,12,90,52,1,68,11,85,40,87,24,99,77,80,82,41,44,97,57,68,67,2,41,38,40,16,21,60,35,27,86,33,40,83,30,84,84,33,58,25,73,10,22,72,55,68,48,75,33,6,42,87,89,29,54,55
4,75,100,5,68,72,94,55,7,79,32,27,93,22,19,95,72,74,89,7,77,9,54,83,16,33,39,93,10,37,53,4,60,52,10,36,49,80,71,25,89,50,28,68,34,58,30,1,67,81,85,99,54,80,82,22,5,78,77,47,51,34,76,51,84,61,2,81,17,31,56,28,15,74,71,43,68,1,13,59,96,36,24,24,99,80,16,77,68,2,61,84,12,93,16,13,92,13,75,61
52,22,82,14,89,30,75,44,16,98,74,84,22,73,53,100,19,2,21,76,64,83,20,66,14,32,59,3,70,32,34,19,92,19,55,39,66,57,12,8,18,58,33,51,48,32,15,2,75,47,10,99,7,2,35,93,16,94,28,45,45,52,29,84,44,61,89,72,53,73,93,24,61,8,89,21,24,87,23,35,56,45,37,60,11,65,21,76,35,36,24,46,3,27,54,15,33,52,100,98
55,59,100,62,93,1,27,99,58,56,65,90,23,27,64,35,97,39,91,2,67,5,72,40,18,1,50,45,26,72,17,32,53,17,15,98,8,57,6,82,38,24,21,67,28,95,39,41,36,33,86,15,83,96,16,49,24,17,32,81,83,45,6,19,59,96,17,95,58,64,26,52,24,18,3,69,53,87,75,32,88,90,66,7,60,70,89,40,78,55,51,22,77,79,64,62,15,81,82,83
100,96,97,55,96,60,94,87,9,73,36,41,6,35,99,47,35,72,41,12,91,27,56,34,15,23,59,88,52,18,11,84,17,99,13,41,83,15,69,34,75,1,38,87,32,50,98,69,28,67,74,46,28,77,94,49,41,86,81,86,69,74,5,97,31,41,94,35,46,49,3,64,71,9,41,92,4,38,63,95,9,37,5,99,55,15,53,74,62,81,37,30,38,63,62,60,100,43,18,33
33,30,60,27,44,19,87,41,96,75,49,9,44,59,96,9,84,14,35,75,85,96,81,49,99,21,69,5,58,59,60,78,33,41,21,35,59,2,47,90,74,17,14,34,6,60,93,63,88,78,19,89,25,70,3,85,44,67,51,36,58,36,4,80,74,34,82,80,62,83,34,26,12,86,85,73,59,5,82,29,75,63,19,27,61,95,20,7,19,12,87,8,74,71,89,49,36,2,72,19
61,38,74,60,45,39,54,79,100,46,96,24,80,26,11,54,65,59,48,79,95,34,25,59,81,47,82,62,74,39,71,57,87,38,11,47,29,16,18,9,2,33,49,69,97,21,75,47,43,27,12,82,32,12,80,30,43,95,51,76,24,25,3,52,60,45,85,33,56,61,48,34,66,34,81,73,41,36,14,18,94,40,44,42,32,91,79,95,36,51,34,73,6,80,24,15,87,56,68,6
77,36,14,45,30,26,44,60,63,1,78,39,62,57,6,63,68,100,26,66,60,15,20,45,81,14,47,57,71,77,28,92,67,69,91,87,38,51,92,62,84,15,28,92,50,17,29,44,38,28,71,17,47,43,17,2,62,91,94,74,89,10,42,11,93,18,66,15,21,47,27,49,57,80,33,19,41,69,73,17,12,88,86,11,31,67,23,96,46,21,76,76,77,41,50,40,25,77,82,63
69,94,69,3,91,89,75,63,98,26,14,58,29,53,80,4,98,23,84,78,37,88,97,24,42,57,29,2,59,88,51,45,96,17,71,31,28,98,90,18,91,96,3,4,64,35,82,37,84,5,58,28,92,31,61,72,4,58,64,15,37,78,86,1,14,1,62,78,78,2,4,66,65,24,30,17,40,67,17,73,30,86,86,88,77,70,25,43,27,2,20,41,37,91,52,30,4,20,61,4
40,19,91,3,83,75,15,63,84,98,34,94,79,46,43,87,1,85,62,67,77,65,68,56,7,30,21,27,86,18,73,70,1,67,69,91,34,77,61,75,88,91,92,95,79,96,75,76,33,64,13,39,25,8,68,87,24,86,96,43,57,87,13,6,94,13,93,29,25,46,69,27,22,62,81,34,76,81,9,14,77,70,57,58,32,84,36,54,68,82,90,40,92,35,14,48,93,51,2,74
13,29,96,7,41,34,14,84,77,84,99,32,48,73,67,43,68,56,95,77,85,58,45,11,65,65,75,49,65,35,1,53,86,50,42,17,76,77,93,93,42,43,74,72,11,62,19,30,69,82,9,7,4,64,78,73,20,77,42,74,92,75,77,89,5,6,1,24,18,43,34,94,17,15,1,75,68,23,46,75,6,31,12,15,64,84,59,13,50,21,86,7,22,30,19,72,76,28,75,98
27,44,27,85,42,58,80,42,55,13,50,11,1,47,99,33,75,62,43,70,72,52,4,86,36,29,59,28,84,100,41,71,15,97,8,83,24,39,74,50,78,8,4,5,58,22,31,4,66,27,89,37,65,41,63,4,72,51,91,92,41,27,28,86,17,83,58,24,91,74,3,77,3,83,7,48,20,90,35,54,81,93,87,26,28,64,87,22,21,54,29,78,82,33,91,14,98,11,78,22
87,12,67,22,70,82,78,49,78,28,56,21,46,40,26,35,36,91,31,62,10,25,31,90,39,25,15,51,40,41,81,52,74,22,72,47,60,12,30,29,29,76,10,79,59,21,87,4,30,18,69,89,88,68,29,66,67,90,91,56,37,47,12,68,95,26,3,81,83,11,31,96,28,71,55,77,7,66,35,35,76,53,8,65,30,76,100,87,9,56,9,56,9,41,73,49,42,22,57,93
95,29,85,43,27,94,63,24,10,83,56,6,83,12,73,8,34,81,92,35,39,11,30,84,24,51,15,55,65,71,75,29,2,49,40,86,91,27,59,16,97,63,26,47,37,67,44,81,42,36,40,76,24,18,77,42,40,60,10,28,39,67,99,80,49,48,73,25,15,8,40,64,27,72,8,37,23,74,48,77,67,34,15,42,36,53,28,50,26,10,65,38,54,87,98,21,43,87,27,8
40,30,41,69,33,59,76,25,88,22,94,91,88,84,79,11,91,72,64,34,1,65,47,45,32,49,63,40,87,73,81,27,80,6,90,93,29,9,71,76,2,14,64,79,76,13,77,87,64,29,2,4,90,95,28,97,88,34,16,44,97,72,14,77,92,1,5,5,56,40,75,85,97,67,73,23,38,2,94,93,72,73,87,12,99,28,44,73,40,89,14,72,14,3,78,52,75,37,1,31
